PurchaseDate,Title,Author,Duration,Year,Narrator,Series,Genre
5/27/2002,Powertalk!,Anthony Robbins,,2020,Anthony Robbins,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
9/23/2002,The Best of RobinWilliams @ audible.com,Robin Williams,2:49:00,2002,,,Teen & Young Adult - Arts & Entertainment
10/30/2002,The Twilight Zone Radio Dramas,Rod Serling,2:40:00,2002,Host Stacy Keach ,,Arts & Entertainment - Audio Performances & Dramatizations
11/21/2002,The Best of RobinWilliams @ audible.com,Robin Williams,3:19:00,2002,,,Teen & Young Adult - Arts & Entertainment
6/11/2003,The Twilight Zone Radio Dramas,Rod Serling,2:35:00,2003,Host Stacy Keach ,,Arts & Entertainment - Audio Performances & Dramatizations
6/23/2003,The Best of RobinWilliams @ audible.com,Robin Williams,3:50:00,2002,,,Teen & Young Adult - Arts & Entertainment
9/7/2004,Grass for His Pillow,Lian Hearn,9:25:00,2003,Kevin Gray ,Tales of the Otori [2],Literature & Fiction - Classics
12/20/2004,Interview with Lemony Snicket (a.k.a. Daniel Handler),Lemony Snicket,0:24:00,2004,Beth Anderson,,Arts & Entertainment - Art
2/7/2005,Interview with Jack Canfield,Jack Canfield,0:22:00,2005,Beth Anderson,,Arts & Entertainment - Art
12/19/2006,Consciousness,Scientific American,2:03:00,2006,Mark Moran,,Health & Wellness - Physical Illness & Disease
6/5/2012,Biography,A&E Television Networks,0:46:00,2006,,,Arts & Entertainment - Art
6/5/2012,Thoughts Are Things,Prentice Mulford,8:22:00,2010,Al James,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Mind Wide Open,Steven Johnson,8:07:00,2004,Alan Sklar,,Health & Wellness - Physical Illness & Disease
6/5/2012,You're It!,Alan Watts,12:05:00,2010,Alan Watts,,Religion & Spirituality
6/5/2012,The Horse and His Boy,C. S. Lewis,4:41:00,2004,Alex Jennings,The Chronicles of Narnia (Publication Order) [5],Children's Audiobooks - Growing Up & Facts of Life
6/5/2012,We Are Their Heaven,Allison DuBois,6:11:00,2006,Allison DuBois,,Religion & Spirituality - Occult
6/5/2012,How to Win Friends & Influence People,Dale Carnegie,7:15:00,2004,Andrew MacMillan,,Health & Wellness - Psychology & Mental Health - Psychology
6/5/2012,Let Yourself Go,Arjuna Ardagh,6:51:00,2006,Arjuna Ardagh,,Religion & Spirituality
6/5/2012,Word Builders,Audio University,0:52:00,1999,Audio University,Word Builders [6],Relationships| Parenting & Personal Development - Personal Development - Communication & Social Skills
6/5/2012,Autobiography of a Yogi,Paramahansa Yogananda,17:50:00,2004,Ben Kingsley,,History - World
6/5/2012,The Devil Wears Prada,Lauren Weisberger,14:10:00,2003,Bernadette Dunne,The Devil Wears Prada [1],Literature & Fiction - Genre Fiction - Movie| TV & Video Game Tie-Ins
6/5/2012,The Year of the Flood,Margaret Atwood,14:04:00,2009,Bernadette Dunne ,The MaddAddam Trilogy (Published Order) [2],Literature & Fiction - Genre Fiction - Literary Fiction
6/5/2012,Super Rich,Russell Simmons,5:22:00,2011,Black Ice,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Inspired By … The Bible Experience Audio Bible - Today's New International Version TNIV: New Testament,Inspired By Media Group,20:29:00,2006,Blair Underwood ,,Relationships| Parenting & Personal Development - Personal Development
6/5/2012,It's Not About the Money,Bob Proctor,5:53:00,2009,Bob Proctor,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Your Brain at Work,David Rock,9:42:00,2011,Bob Walter,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Goals! How to Get Everything You Want Faster Than You Ever Thought Possible,Brian Tracy,3:20:00,2004,Brian Tracy,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The Wisdom of Your Cells,Bruce H. Lipton Ph.D.,8:08:00,2006,Bruce H. Lipton,,Health & Wellness - Physical Illness & Disease
6/5/2012,How to Change Anybody,David J. Lieberman Ph.D.,2:59:00,2005,Bruce Sabath,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Loving What Is,Byron Katie,6:47:00,2004,Byron Katie ,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Cell,Stephen King,12:36:00,2006,Campbell Scott,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
6/5/2012,Oryx and Crake,Margaret Atwood,10:30:00,2003,Campbell Scott,The MaddAddam Trilogy (Published Order) [1],Literature & Fiction - Genre Fiction - Literary Fiction
6/5/2012,Uglies,Scott Westerfeld,12:19:00,2008,Carine Montbertrand,Uglies [1],Literature & Fiction
6/5/2012,The Language of Archetypes,Caroline Myss,12:14:00,2006,Caroline Myss,,Religion & Spirituality - Occult - Unexplained Mysteries
6/5/2012,Advanced Energy Anatomy,Caroline Myss,9:43:00,2002,Caroline Myss,,Relationships| Parenting & Personal Development - Personal Development
6/5/2012,Self-Esteem,Caroline Myss,4:43:00,2002,Caroline Myss,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Sacred Contracts,Caroline Myss,5:59:00,2002,Caroline Myss,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Switch,Dan Heath,7:43:00,2010,Charles Kahlenberg,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,A History of Rome,Cyril Robinson,18:42:00,2002,Charlton Griffin,,History - Military
6/5/2012,Finding Your Passion,Cheryl Richardson,3:56:00,2004,Cheryl Richardson,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Nothing Is Impossible,Christopher Reeve,3:42:00,2002,Christopher Reeve,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Idlewild,Nick Sagan,8:10:00,2003,Clayton Barclay Jones,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
6/5/2012,Soon I Will Be Invincible,Austin Grossman,10:13:00,2007,Coleen Marlo ,,Literature & Fiction - Genre Fiction - Literary Fiction
6/5/2012,The Switch: The Secret Law of Subconscious Attraction,Craig Beck,2:46:00,2011,Craig Beck,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The Now Method,Craig Beck,0:59:00,2011,Craig Beck,,Relationships| Parenting & Personal Development - Personal Development - Stress Management
6/5/2012,11/22/1963,Stephen King,30:40:00,2011,Craig Wasson,,Science Fiction & Fantasy - Science Fiction - Alternate History
6/5/2012,God's Debris,Scott Raymond Adams,2:44:00,2009,D. C. Goode,,Literature & Fiction - Genre Fiction - Christian Fiction
6/5/2012,E=mc2,David Bodanis,6:49:00,2002,Dan Cashman,,Science & Engineering - Science - Physics
6/5/2012,Change Your Brain Change Your Life,Daniel G. Amen M.D.,13:11:00,2008,Daniel G. Amen M.D.,,Health & Wellness - Psychology & Mental Health - Psychology
6/5/2012,Stumbling on Happiness,Daniel Gilbert,7:26:00,2006,Daniel Gilbert,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Getting Things Done,David Allen,2:47:00,2002,David Allen,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The 39 Clues Book 1,Rick Riordan,5:11:00,2008,David Pittu,39 Clues: Series 1 [1],Children's Audiobooks - Action & Adventure
6/5/2012,Blackwood Farm,Anne Rice,20:37:00,2002,David Pittu,The Vampire Chronicles [9],Literature & Fiction - Horror - Ghosts
6/5/2012,Blood Canticle,Anne Rice,11:32:00,2003,David Pittu,The Vampire Chronicles [10],Literature & Fiction - Horror - Ghosts
6/5/2012,Me Talk Pretty One Day,David Sedaris,5:51:00,2000,David Sedaris,,Comedy & Humor
6/5/2012,The New Physics of Healing,Deepak Chopra,1:58:00,2002,Deepak Chopra,,
6/5/2012,Reinventing the Body Resurrecting the Soul,Deepak Chopra,10:14:00,2009,Deepak Chopra MD,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The Spontaneous Fulfillment of Desire,Deepak Chopra,6:08:00,2003,Deepak Chopra MD,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The Naked Buddha,Venerable Adrienne Howley,5:35:00,2006,Deidre Rubenstein,,Religion & Spirituality - Buddhism
6/5/2012,Electric Universe,David Bodanis,6:38:00,2005,Del Roy,,Science & Engineering - Science - Physics
6/5/2012,The Marriage of Sense and Soul,Ken Wilber,7:21:00,2000,Denis deBoisblanc,,Science & Engineering - Science - History & Philosophy - History
6/5/2012,Willpower,Roy Baumeister,9:11:00,2011,Denis O'Hare,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The Voyage of the Dawn Treader,C. S. Lewis,5:50:00,2005,Derek Jacobi,The Chronicles of Narnia (Publication Order) [3],Children's Audiobooks - Science Fiction & Fantasy - Fantasy & Magic - Action & Adventure
6/5/2012,Death by Black Hole,Neil deGrasse Tyson,12:04:00,2007,Dion Graham,,Science & Engineering - Science - Astronomy & Space Science - Astronomy
6/5/2012,Time Traveler,Ronald L. Mallett,6:59:00,2009,Dion Graham ,,Science & Engineering - Science - Physics
6/5/2012,Tapping the Source,Jack Canfield,5:58:00,2010,Don Hagen,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The Winner's Brain,Jeff Brown,6:08:00,2010,Don Hagen,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,A Million Miles in a Thousand Years,Donald Miller,5:11:00,2009,Donald Miller,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Dirk Gently's Holistic Detective Agency,Douglas Adams,6:48:00,1999,Douglas Adams,,Comedy & Humor - Literature & Fiction - Satire
6/5/2012,So Long and Thanks for All the Fish,Douglas Adams,4:16:00,1999,Douglas Adams,,Comedy & Humor - Literature & Fiction - Satire
6/5/2012,The Restaurant at the End of the Universe,Douglas Adams,5:36:00,1999,Douglas Adams,,Literature & Fiction - Classics
6/5/2012,Mostly Harmless,Douglas Adams,5:56:00,1999,Douglas Adams,,Comedy & Humor - Literature & Fiction - Satire
6/5/2012,Life the Universe and Everything,Douglas Adams,5:29:00,1999,Douglas Adams,,Comedy & Humor - Literature & Fiction - Satire
6/5/2012,The Hitchhiker's Guide to the Galaxy,Douglas Adams,4:56:00,1999,Douglas Adams,,Comedy & Humor - Literature & Fiction - Satire
6/5/2012,Power vs. Force,Dr. David R. Hawkins,8:10:00,2006,Dr. David R. Hawkins,,Health & Wellness - Psychology & Mental Health - Psychology
6/5/2012,The Secret of Quantum Living,Dr. Frank J. Kinslow,6:02:00,2012,Dr. Frank J. Kinslow,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Making the Shift,Dr. Wayne W. Dyer,5:35:00,2010,Dr. Wayne W. Dyer,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Excuses Begone!,Dr. Wayne W. Dyer,7:20:00,2009,Dr. Wayne W. Dyer,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Excuses Begone!,Dr. Wayne W. Dyer,7:21:00,2009,Dr. Wayne W. Dyer,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Change Your Thoughts Change Your Life,Dr. Wayne W. Dyer,9:09:00,2006,Dr. Wayne W. Dyer,,Religion & Spirituality - Other Religions| Practices & Sacred Texts
6/5/2012,It's Never Crowded Along the Extra Mile,Dr. Wayne W. Dyer,9:34:00,2004,Dr. Wayne W. Dyer,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The Secrets of the Power of Intention,Dr. Wayne W. Dyer,6:10:00,2004,Dr. Wayne W. Dyer,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,How to Get What You Really Really Really Really Want - Free Excerpt,Deepak Chopra MD,0:05:00,2002,Dr. Wayne W. Dyer ,,
6/5/2012,The Art of Presence,Eckhart Tolle,7:14:00,2007,Eckhart Tolle,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,A New Earth,Eckhart Tolle,9:12:00,2004,Eckhart Tolle,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Even the Sun Will Die,Eckhart Tolle,2:26:00,2003,Eckhart Tolle,,Religion & Spirituality - Occult
6/5/2012,The Power of Now,Eckhart Tolle,7:37:00,2000,Eckhart Tolle,,Relationships| Parenting & Personal Development - Personal Development
6/5/2012,The Art and Skill of Conversation,Edward L. Fritsch,2:02:00,1999,Edward L. Fritsch ,,Business & Careers - Career Success
6/5/2012,From Dawn to Decadence Volume 1,Jacques Barzun,21:24:00,2001,Edward Lewis,,History - Ancient History
6/5/2012,Reader's Digest Word Power,Peter Funk,0:43:00,1999,Efrem Zimbalist Jr.,,Relationships| Parenting & Personal Development - Personal Development - Communication & Social Skills
6/5/2012,Reader's Digest Word Power,Peter Funk,0:52:00,1999,Efrem Zimbalist Jr.,,Relationships| Parenting & Personal Development - Personal Development - Communication & Social Skills
6/5/2012,Train Your Mind Change Your Brain,Sharon Begley,6:27:00,2007,Eliza Foss,,Relationships| Parenting & Personal Development - Personal Development
6/5/2012,The Last Lecture,Randy Pausch,4:36:00,2008,Erik Singer ,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Twitter Power,Joel Comm,6:14:00,2009,Erik Synnesvetd,,Business & Careers - Career Success
6/5/2012,Airframe,Michael Crichton,11:09:00,2001,Frances Cassidy,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
6/5/2012,The Talisman,Stephen King,28:00:00,2012,Frank Muller,Jack Sawyer  [1],Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
6/5/2012,A Tale of Two Cities [Recorded Books],Charles Dickens,13:57:00,2001,Frank Muller,,Literature & Fiction - Classics
6/5/2012,Black House,Stephen King,26:27:00,2001,Frank Muller,,Literature & Fiction - Horror - Ghosts
6/5/2012,Dr. Quantum Presents A User's Guide to Your Universe,Fred Alan Wolf,7:29:00,2006,Fred Alan Wolf,,Science & Engineering - Science - Physics
6/5/2012,Dr. Quantum Presents Meet the Real Creator - You!,Fred Alan Wolf,4:19:00,2005,Fred Alan Wolf,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Boomerang! October 2005,The Boomerang! staff,1:10:00,2005,Full Cast,,
6/5/2012,American Gods: The Tenth Anniversary Edition (A Full Cast Production),Neil Gaiman,19:39:00,2011,full cast ,American Gods [1],Literature & Fiction - Classics
6/5/2012,The Amber Spyglass,Philip Pullman,14:53:00,2003,full cast ,His Dark Materialsik [3],Education & Learning - Education
6/5/2012,His Dark Materials: The Subtle Knife (Book 2),Philip Pullman,8:55:00,2003,full cast ,His Dark Materials [2],Children's Audiobooks - Action & Adventure
6/5/2012,The Golden Compass,Philip Pullman,11:42:00,2003,Full Cast ,His Dark Materials [1],Teen & Young Adult - Arts & Entertainment
6/5/2012,Edenborn,Nick Sagan,9:39:00,2004,Full Cast ,,Science Fiction & Fantasy - Science Fiction - Hard Science Fiction
6/5/2012,Brain Trust,Garth Sundem,7:33:00,2012,Garth Sundem,,Comedy & Humor
6/5/2012,The Traveler's Gift,Andy Andrews,4:26:00,2008,Gary Beaty,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The Marriage You've Always Wanted,Gary Chapman,4:16:00,2005,Gary Chapman,,Religion & Spirituality - Christianity - Ministry & Evangelism
6/5/2012,Secrets of the Immortal,Gary R. Renard,7:16:00,2006,Gary Renard,,Religion & Spirituality - Spirituality - Channeling
6/5/2012,The End of Reincarnation,Gary R. Renard,2:29:00,2006,Gary Renard,,Religion & Spirituality - Spirituality - Channeling
6/5/2012,The Disappearance of the Universe,Gary R. Renard,5:55:00,2006,Gary Renard ,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The Gunslinger,Stephen King,7:50:00,2003,George Guidall,The Dark Tower [1],Science Fiction & Fantasy - Fantasy - Paranormal & Urban - Paranormal
6/5/2012,The Happiness Hypothesis,Jonathan Haidt,11:44:00,2007,George K. Wilson,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Decision Points,George W. Bush,6:58:00,2010,George W. Bush,,History - Americas - United States
6/5/2012,Prey,Michael Crichton,12:50:00,2003,George Wilson,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
6/5/2012,The Tale of Despereaux,Kate DiCamillo,3:30:00,2004,Graeme Malcolm,,Education & Learning - Education
6/5/2012,Merrick,Anne Rice,11:35:00,2000,Graeme Malcolm,The Vampire Chronicles [7],Literature & Fiction - Horror
6/5/2012,The Spontaneous Healing of Belief,Gregg Braden,4:36:00,2008,Gregg Braden,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Awakening the Power of a Modern God,Gregg Braden,3:35:00,2006,Gregg Braden,,Religion & Spirituality - Spirituality
6/5/2012,Beyond Zero Point,Gregg Braden,2:32:00,1999,Gregg Braden,,Religion & Spirituality - Occult - Unexplained Mysteries
6/5/2012,The Illusion of Limitation,Guy Finley,6:19:00,2007,Guy Finley,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Secrets of Being Unstoppable,Guy Finley,16:00:00,2007,Guy Finley,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Entanglement,Amir D. Aczel,6:16:00,2002,Henry Leyva,,Science & Engineering - Science - Physics
6/5/2012,The Twilight Zone Radio Dramas,Rod Serling,2:36:00,2004,Host Stacy Keach ,,Literature & Fiction - Anthologies & Short Stories - Anthologies
6/5/2012,Law of Attraction,Michael Losier,2:17:00,2007,Hugh Gallagher,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The Success Principles,Jack Canfield,6:28:00,2004,Jack Canfield,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Harmonic Wealth,James Arthur Ray,5:56:00,2008,James Arthur Ray,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The Million Dollar Mindset,James Arthur Ray,4:47:00,2006,James Arthur Ray,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The Science of Success,James Arthur Ray,5:03:00,2006,James Arthur Ray,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Collapse the World,James Arthur Ray,3:08:00,2006,James Arthur Ray,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Super Crunchers,Ian Ayres,6:16:00,2007,James Lurie,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Fool Moon,Jim Butcher,10:06:00,2008,James Marsters,The Dresden Files [2],Science Fiction & Fantasy - Fantasy - Paranormal & Urban - Paranormal
6/5/2012,Storm Front,Jim Butcher,8:01:00,2008,James Marsters,The Dresden Files [1],Science Fiction & Fantasy - Fantasy - Paranormal & Urban - Paranormal
6/5/2012,Life of Pi,Yann Martel,11:41:00,2003,Jeff Woodman,,Literature & Fiction - Genre Fiction - Literary Fiction
6/5/2012,Rapunzel,Brothers Grimm,0:09:00,2008,Jennifer Van Dyck,,Literature & Fiction - Classics
6/5/2012,The Diamond Age,Neal Stephenson,18:32:00,2001,Jennifer Wiltsie,,Science Fiction & Fantasy - Science Fiction - Hard Science Fiction
6/5/2012,The Silver Chair,C. S. Lewis,5:25:00,2005,Jeremy Northam,The Chronicles of Narnia (Publication Order) [4],Children's Audiobooks - Science Fiction & Fantasy - Fantasy & Magic
6/5/2012,Sara Book 2,Esther Hicks,4:37:00,2008,Jerry Hicks,Sara [2],Religion & Spirituality - Spirituality
6/5/2012,The Astonishing Power of Emotions,Esther Hicks,6:36:00,2007,Jerry Hicks,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The Processes,Esther Hicks,4:26:00,2005,Jerry Hicks,Law of Attraction [],Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Ask and It Is Given Volume 1,Esther Hicks,3:32:00,2005,Jerry Hicks,Law of Attraction [],Religion & Spirituality - Spirituality
6/5/2012,Money and the Law of Attraction,Esther Hicks,7:27:00,2008,Jerry Hicks ,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The Lightning Thief,Rick Riordan,10:02:00,2005,Jesse Bernstein,Percy Jackson and the Olympians [1],Children's Audiobooks - Science Fiction & Fantasy - Fantasy & Magic - Action & Adventure
6/5/2012,The Big Short,Michael Lewis,9:27:00,2010,Jesse Boggs,,History - Americas - United States
6/5/2012,Fang,James Patterson,5:28:00,2010,Jill Apple,Maximum Ride [6],Literature & Fiction - Action & Adventure
6/5/2012,The Mastery of Love,don Miguel Ruiz,2:33:00,2005,Jill Eikenberry ,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The Brain That Changes Itself,Norman Doidge M.D.,11:24:00,2008,Jim Bond,,Health & Wellness - Physical Illness & Disease
6/5/2012,Rich Dad's Prophecy,Robert T. Kiyosaki,2:47:00,2002,Jim Ward,,Business & Careers - Management & Leadership - Management
6/5/2012,Instant Manifestation,Joe Vitale,3:14:00,2011,Joe Vitale,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Expect Miracles,Joe Vitale,4:47:00,2008,Joe Vitale,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,The Key,Joe Vitale,4:55:00,2007,Joe Vitale,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Life's Missing Instruction Manual,Joe Vitale,4:53:00,2006,Joe Vitale,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Zero Limits,Joe Vitale,6:21:00,2007,Joe Vitale ,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Your Best Life Now,Joel Osteen,6:03:00,2004,Joel Osteen,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Become a Better You,Joel Osteen,5:23:00,2007,Joel Osteen,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Crossing Over,John Edward,4:45:00,2004,John Edward,,Biographies & Memoirs - Entertainment & Celebrities
6/5/2012,Developing Your Own Psychic Powers,John Edward,4:29:00,2004,John Edward,,Religion & Spirituality - Spirituality
6/5/2012,Brain Rules,John J. Medina,7:40:00,2008,John J. Medina,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/5/2012,Time's Eye,Stephen Baxter,11:37:00,2008,John Lee,Time Odyssey [1],Science Fiction & Fantasy - Science Fiction - Adventure
6/5/2012,Wicked,Gregory Maguire,19:42:00,2005,John McDonough,The Wicked Years [1],Literature & Fiction - Classics
6/5/2012,The Psychopath Test,Jon Ronson,7:33:00,2011,Jon Ronson,,Health & Wellness - Psychology & Mental Health - Psychology - Social Psychology & Interactions
6/5/2012,The Windup Girl,Paolo Bacigalupi,19:34:00,2009,Jonathan Davis,,Science Fiction & Fantasy - Science Fiction - Hard Science Fiction
