PurchaseDate,Title,Author,Duration,Year,Narrator,Series,Genre
11/5/2018,Have a Nice Day,Billy Crystal,1:46:00,2018,full cast ,,Literature & Fiction - Drama & Plays
11/11/2018,Atomic Habits,James Clear,5:35:00,2018,James Clear,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
11/12/2018,Twain’s Feast,Audible Originals,4:27:00,2018,Nick Offerman,,History - Americas
11/20/2018,Feel Better Fast and Make It Last,Daniel G. Amen MD,12:12:00,2018,L. J. Ganser,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
12/7/2018,Game Changers,Dave Asprey,11:12:00,2018,Dave Asprey ,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
12/9/2018,Alien: Out of the Shadows,Tim Lebbon,4:28:00,2016,Laurel Lefkow ,Alien [3],Arts & Entertainment - Audio Performances & Dramatizations
12/10/2018,Christmas Eve 1914,Charles Olivier,1:13:00,2014,Cameron Daddo ,,Literature & Fiction - Historical Fiction
1/5/2019,Power Moves,Adam Grant,3:03:00,2019,Adam Grant,,Business & Careers - Workplace & Organizational Behavior - Organizational Behavior
1/5/2019,The Man on the Mountaintop,Libby Spurrier - adaptor,5:45:00,2017,Clare Corbett ,,Literature & Fiction - Genre Fiction - Literary Fiction
1/8/2019,The Wisdom of Each Other,Eugene H. Peterson,2:32:00,2011,Maurice England,,Religion & Spirituality - Christianity - Christian Living - Spiritual Growth
1/11/2019,Yesterday's Gone: Season Six,Sean Platt,11:25:00,2018,Ray Chase ,Yesterday's Gone [16],Science Fiction & Fantasy - Science Fiction - Post-Apocalyptic
1/13/2019,Anxious for Nothing,Max Lucado,3:34:00,2017,Ben Holland,,Relationships| Parenting & Personal Development - Personal Development - Emotions
2/4/2019,Killer by Nature,Jan Smith,4:31:00,2017,Angela Griffin ,,Mystery| Thriller & Suspense - Thriller & Suspense - Psychological
2/17/2019,Dead Moon,Peter Clines,11:23:00,2019,Ray Porter,Threshold Universe [],Science Fiction & Fantasy - Science Fiction
3/8/2019,Sakina's Restaurant,Aasif Mandvi,1:17:00,2019,Aasif Mandvi,,Literature & Fiction - Drama & Plays
3/8/2019,Junk,Les Bohem,10:37:00,2019,John Waters,,Science Fiction & Fantasy - Science Fiction - Genetic Engineering
3/8/2019,The Psychopath Whisperer,Kent A. Kiehl,11:03:00,2014,Kevin Pariseau,,Health & Wellness - Psychology & Mental Health - Psychology - Social Psychology & Interactions
3/8/2019,Level Five,William Ledbetter,11:34:00,2018,MacLeod Andrews,Killday [1],Science Fiction & Fantasy - Science Fiction
4/8/2019,The Darkwater Bride,Marty Ross,6:45:00,2018,Clare Corbett ,,Literature & Fiction - Horror - Ghosts
4/8/2019,Stop Doing That Sh*t,Gary John Bishop,4:41:00,2019,Gary John Bishop,Unfu*k Yourself [],Relationships| Parenting & Personal Development - Personal Development - Personal Success
4/8/2019,The Dispatcher,John Scalzi,2:18:00,2016,Zachary Quinto,The Dispatcher [1],Science Fiction & Fantasy - Science Fiction - Adventure
4/19/2019,The Quantum Magician,Derek Kunsken,13:08:00,2018,T. Ryder Smith,The Quantum Evolution [1],Science Fiction & Fantasy - Science Fiction - Hard Science Fiction
4/21/2019,Full Tilt,Neal Shusterman,5:49:00,2018,Josh Bloomberg,,Children's Audiobooks - Growing Up & Facts of Life
5/10/2019,Second Hand Curses,Drew Hayes,9:00:00,2017,Tavia Gilbert ,,Science Fiction & Fantasy - Fantasy
6/3/2019,Watchers,Dean Koontz,16:31:00,2018,Edoardo Ballerini ,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
6/3/2019,More Bedtime Stories for Cynics,Kirsten Kearse,3:25:00,2019,Nick Offerman ,Bedtime Stories for Cynics [],Comedy & Humor - Literature & Fiction
6/7/2019,Fall; or Dodge in Hell,Neal Stephenson,31:48:00,2019,Malcolm Hillgartner,Dodge [2],Literature & Fiction - Action & Adventure - Mystery| Thriller & Suspense - Thriller & Suspense
6/7/2019,Abarat Book 1,Clive Barker,11:28:00,2005,Richard Ferrone,Abarat [1],Teen & Young Adult - Science Fiction & Fantasy - Fantasy - Action & Adventure
7/3/2019,Chinese (Mandarin) Level 1 Lessons 1-5,Pimsleur,2:48:00,2010,Pimsleur,Pimsleur Mandarin Chinese [1],Education & Learning - Education
7/3/2019,Chinese (Mandarin) Level 1 Lessons 6-10,Pimsleur,2:30:00,2010,Pimsleur,Pimsleur Mandarin Chinese [2],Education & Learning - Education
7/4/2019,Alien III,William Gibson,2:16:00,2019,Tom Alexander ,Alien [],Science Fiction & Fantasy - Science Fiction
7/23/2019,Recursion,Blake Crouch,10:47:00,2019,Jon Lindstrom ,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
7/30/2019,The Hike,Drew Magary,8:04:00,2016,Christopher Lane,,Science Fiction & Fantasy - Fantasy - Paranormal & Urban - Paranormal
7/31/2019,Chinese (Mandarin) Level 1 Lessons 11-15,Pimsleur,2:30:00,2010,Pimsleur,Pimsleur Mandarin Chinese [3],Education & Learning - Education
8/26/2019,The Warehouse,Rob Hart,13:08:00,2019,Emily Woo Zeller ,,Science Fiction & Fantasy - Science Fiction - Hard Science Fiction
9/2/2019,The Conception of Terror: Tales Inspired by M. R. James - Volume 1,M. R. James,4:13:00,2019,Robert Bathurst ,,Literature & Fiction - Horror
9/3/2019,It Burns,Marc Fennell,2:52:00,2019,Marc Fennell,,
9/18/2019,Stan Lee's Alliances: A Trick of Light,Stan Lee,11:47:00,2019,Yara Shahidi,Stan Lee's Alliances [1],Science Fiction & Fantasy - Science Fiction
9/27/2019,Exhalation,Ted Chiang,11:22:00,2019,Edoardo Ballerini ,,Literature & Fiction - Anthologies & Short Stories - Anthologies
10/1/2019,Sick Enough,Jennifer L. Gaudiani MD CEDS FAED,11:56:00,2019,Donna Postel,,Health & Wellness - Physical Illness & Disease
10/22/2019,Awakened,James S. Murray,9:12:00,2018,James S. Murray,Awakened [1],Literature & Fiction - Horror
11/1/2019,Grim,Ellen Hopkins,13:07:00,2014,Christine Johnson,,Teen & Young Adult - Mystery| Thriller & Suspense - Paranormal
11/24/2019,Divas of Damascus Road,Michelle Stimpson,12:55:00,2007,Sharon Washington,,Literature & Fiction - Women's Fiction
11/25/2019,The Brink,James S. Murray,8:03:00,2019,James S. Murray,Awakened [2],Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
12/8/2019,High Achiever,Tiffany Jenkins,8:53:00,2019,Tiffany Jenkins,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
12/21/2019,Idiot,Laura Clery,7:15:00,2019,Laura Clery,,Comedy & Humor
12/22/2019,The Institute,Stephen King,18:59:00,2019,Santino Fontana,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
12/30/2019,大泼猴 1：齐天之路 - 大潑猴 1：齊天之路 [The Legends of Monkey King 1],甲鱼不是龟 - 甲魚不是龜 - Jiayubushigui,18:18:00,2018,在群 - 在群 - Zaiqun,大泼猴 - 大潑猴 [The Legends of Monkey King] [1],Science Fiction & Fantasy - Fantasy
1/3/2020,Junkyard Cats,Faith Hunter,5:02:00,2020,Khristine Hvam,Shining Smith [1],Science Fiction & Fantasy - Science Fiction - Post-Apocalyptic
1/26/2020,The Power of Self-Compassion,Laurie J. Cameron,4:14:00,2020,Laurie Cameron,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
2/7/2020,The Devotion of Suspect X,Keigo Higashino,9:02:00,2011,David Pittu,Detective Galileo [1],Mystery| Thriller & Suspense - Mystery - International Mystery & Crime
2/7/2020,Terminus,Peter Clines,11:21:00,2020,Ray Porter,Threshold Universe [],Science Fiction & Fantasy - Science Fiction
2/12/2020,Doctor Sleep,Stephen King,18:34:00,2013,Will Patton,The Shining [2],Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
2/21/2020,Our Harlem,Marcus Samuelsson,6:05:00,2019,Marcus Samuelsson,,Politics & Social Sciences - Social Sciences
2/21/2020,1Q84,Haruki Murakami,46:45:00,2011,Mark Boyett ,,Literature & Fiction - Genre Fiction - Literary Fiction
2/21/2020,Caffeine,Michael Pollan,2:02:00,2020,Michael Pollan,,Politics & Social Sciences - Social Sciences
3/10/2020,The Course in Miracles Experiment,Pam Grout,9:38:00,2020,Pam Grout,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
3/21/2020,Kafka on the Shore,Haruki Murakami,19:08:00,2013,Sean Barrett ,,Literature & Fiction - Genre Fiction - Literary Fiction
3/23/2020,Tell Me Lies,J. P. Pomare,6:20:00,2020,Aimee Horne,,Mystery| Thriller & Suspense - Thriller & Suspense - Psychological
3/23/2020,The Science of Sci-Fi,The Great Courses,3:59:00,2019,Erin Macdonald,,Science & Engineering - Science - Astronomy & Space Science - Astronomy
3/25/2020,Tiger Lily,Jodi Lynn Anderson,7:13:00,2013,Cassandra Morris,,Teen & Young Adult - Literature & Fiction
4/15/2020,A Murder of Manatees,Larry Correia,2:08:00,2018,Adam Baldwin,The Adventures of Tom Stranger Interdimensional Insurance Agent  [],Science Fiction & Fantasy - Science Fiction
4/15/2020,How to Build Meaningful Relationships Through Conversation,The Great Courses,5:06:00,2020,Carol Ann Lloyd,,Relationships| Parenting & Personal Development - Relationships - Conflict Resolution
4/15/2020,Break Shot: My First 21 Years,James Taylor,1:33:00,2020,James Taylor,Words + Music [],Biographies & Memoirs - Entertainment & Celebrities
5/3/2020,The Getaway,Greer Hendricks,2:24:00,2020,Emily Bauer,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
5/3/2020,How to Defeat a Demon King in Ten Easy Steps,Andrew Rowe,5:28:00,2020,Suzy Jackson ,,Science Fiction & Fantasy - Fantasy - Epic
5/3/2020,The Tales of Beedle the Bard,J.K. Rowling,1:35:00,2020,Warwick Davis ,Wizarding World [],Teen & Young Adult - Literature & Fiction
5/9/2020,Cape Cod National Seashore,Gordon Hempton,0:54:00,2020,,,Health & Wellness - Physical Illness & Disease
5/9/2020,I've Seen the End of You,W. Lee Warren MD,8:41:00,2020,W. Lee Warren MD,,Biographies & Memoirs - Religious
5/9/2020,The Office,Whisperlodge,0:38:00,2020,Will Watt,,Health & Wellness - Physical Illness & Disease
5/11/2020,If It Bleeds,Stephen King,15:12:00,2020,Will Patton ,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
5/26/2020,The Decision,Kevin Hart,5:54:00,2020,Kevin Hart,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/4/2020,Treasure Island,Robert Louis Stevenson,6:23:00,2017,Philip Glenister ,,Literature & Fiction - Classics
6/7/2020,Beyond Strange Lands,David Peterson,5:31:00,2020,Amy Ingram ,,Arts & Entertainment - Audio Performances & Dramatizations
6/7/2020,Uninvited,Lysa TerKeurst,5:27:00,2016,Ginny Welsh,,Relationships| Parenting & Personal Development - Personal Development - Self-Esteem
6/7/2020,Henrietta & Eleanor: A Retelling of Jekyll and Hyde,Robert Louis Stevenson,2:50:00,2018,Holliday Grainger ,,Literature & Fiction - Classics
6/7/2020,A Crazy Inheritance,Tommy Krappweis,4:25:00,2020,Jay Snyder ,Ghostsitter [1],Children's Audiobooks - Literature & Fiction - Humorous Fiction
6/7/2020,Forget Nothing,Jason Anspach,4:46:00,2020,Khristine Hvam,Galaxy's Edge Series [0.6],Science Fiction & Fantasy - Science Fiction - Military
6/7/2020,Nut Jobs: Cracking California's Strangest $10 Million Dollar Heist,Marc Fennell,3:59:00,2020,Marc Fennell,,
6/7/2020,Herbie,Rich Cohen,2:07:00,2019,Rich Cohen,,Biographies & Memoirs
6/22/2020,Triangles,Ellen Hopkins,8:14:00,2011,January LaVoy ,,Literature & Fiction - Genre Fiction - Literary Fiction
7/4/2020,Searching for Sunday,Rachel Held Evans,7:28:00,2015,Rachel Held Evans,,Religion & Spirituality - Christianity - Bibles & Bible Study - Bible Study
7/5/2020,The Cuckoo's Cry,Caroline Overington,4:43:00,2020,Aimee Horne,,Mystery| Thriller & Suspense - Thriller & Suspense - Domestic Thrillers
7/23/2020,The You I've Never Known,Ellen Hopkins,8:49:00,2017,Candace Thaxton ,,Teen & Young Adult - Literature & Fiction - Difficult Situations - Bullying & Abuse - Physical & Emotional Abuse
8/8/2020,Sons of War,Nicholas Sansbury Smith,12:07:00,2020,Ray Porter,The Sons of War Series [1],Literature & Fiction - Genre Fiction - War & Military
8/9/2020,Phreaks,Matthew Derby,5:10:00,2020,full cast ,,Literature & Fiction - Historical Fiction
8/9/2020,Thicker than Water,Tyler Shultz,3:36:00,2020,Tyler Shultz,,Biographies & Memoirs - Professionals & Academics - Business
8/27/2020,Goodbye Things,Fumio Sasaki,4:32:00,2017,Keith Szarabajka,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
8/27/2020,The Craving Mind,Judson Brewer,8:19:00,2017,P. J. Ochlan,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
9/3/2020,The Psychology of Money,Morgan Housel,5:48:00,2020,Chris Hill,,Money & Finance - Personal Finance - Money Management & Budgeting
9/10/2020,Seeking Allah Finding Jesus,Nabeel Qureshi,8:51:00,2018,Nabeel Qureshi ,,Religion & Spirituality - Christianity - Ministry & Evangelism
9/11/2020,Scars,Cheryl Rainfield,6:34:00,2013,Emily Bauer,,Children's Audiobooks - Literature & Fiction
9/11/2020,Starving in Search of Me,Marissa LaRocca,3:53:00,2018,Emily Woo Zeller,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
9/11/2020,Tweak,Nic Sheff,12:17:00,2008,Paul Michael Garcia,,Teen & Young Adult - Literature & Fiction
9/24/2020,Obliteration,James S. Murray,9:12:00,2020,James S. Murray,Awakened [3],Science Fiction & Fantasy - Science Fiction
9/24/2020,The First Fifteen Lives of Harry August,Claire North,12:10:00,2014,Peter Kenny,,Literature & Fiction - Genre Fiction - Literary Fiction
9/27/2020,Drunk Mom,Jowita Bydlowska,8:21:00,2014,Meredith Mitchell,,Health & Wellness - Psychology & Mental Health - Psychology
9/27/2020,The Bitter Taste of Dying,Jason Smith,6:06:00,2015,Paul Costanzo,,Biographies & Memoirs
9/27/2020,Murder by Other Means,John Scalzi,3:33:00,2020,Zachary Quinto,The Dispatcher [2],Science Fiction & Fantasy - Science Fiction
10/2/2020,I'm Thinking of Ending Things,Iain Reid,5:22:00,2016,Candace Thaxton,,Literature & Fiction - Genre Fiction - Literary Fiction
11/9/2020,When You Finish Saving the World,Jesse Eisenberg,5:17:00,2020,Kaitlyn Dever ,,Literature & Fiction - Genre Fiction - Family Life
11/9/2020,The Liar's Daughter,Megan Cooley Peterson,7:07:00,2019,Melissa Moran,,Teen & Young Adult - Mystery| Thriller & Suspense - Thrillers & Suspense
11/16/2020,The Simple Path to Wealth,JL Collins,6:38:00,2017,JL Collins ,,Money & Finance - Investing & Trading
11/24/2020,Ready Player Two,Ernest Cline,13:46:00,2020,Wil Wheaton,Ready Player One [2],Science Fiction & Fantasy - Science Fiction - Adventure
11/25/2020,The Clutter Connection,Cassandra Aarssen,5:38:00,2019,Ann Richardson,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
11/25/2020,Real Life Organizing,Cassandra Aarssen,4:07:00,2018,Ann Richardson,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
11/25/2020,Soulful Simplicity,Courtney Carver,6:21:00,2017,Courtney Carver,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
11/25/2020,Stuffology 101,Brenda Avadian,2:47:00,2014,Lloyd James ,,Relationships| Parenting & Personal Development - Personal Development - Stress Management
11/25/2020,Listful Living,Paula Rizzo,1:37:00,2019,Paula Rizzo,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
12/6/2020,Impulse,Ellen Hopkins,6:48:00,2009,Laura Flanagan ,,Teen & Young Adult - Literature & Fiction - Difficult Situations - Depression & Mental Health - Depression
12/7/2020,The Wedge,Scott Carney,10:01:00,2020,Scott Carney,,Politics & Social Sciences - Anthropology
12/9/2020,Unf*ck Your Anger,Faith G. Harper PhD LPC-S ACS ACN,2:14:00,2020,Erin Bennett,,Health & Wellness - Psychology & Mental Health - Psychology
12/9/2020,How Not to Kill Yourself,Faith G. Harper PhD LPC-S ACS ACN,2:41:00,2018,Tim Bruce ,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
12/9/2020,A Dark Night in Aurora,William H. Reid MD MPH,8:58:00,2018,William H. Reid MD MPH,,Biographies & Memoirs - True Crime - Murder - Serial Killers
12/20/2020,Small Great Things,Jodi Picoult,16:14:00,2016,Ari Fliakos ,Ruth Jefferson [1],Literature & Fiction - Genre Fiction - Literary Fiction
12/20/2020,Unf*ck Your Adulting,Faith G. Harper PhD LPC-S ACS ACN,1:50:00,2018,Erin Bennett,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
12/27/2020,Horrorstör,Grady Hendrix,6:16:00,2014,Bronson Pinchot ,,Literature & Fiction - Classics
1/12/2021,Breath By Breath,Jon Kabat-Zinn - foreward,7:33:00,2014,Edoardo Ballerini,,Health & Wellness - Alternative & Complementary Medicine - Meditation
1/13/2021,The Wealthy Gardener,John Soforic,12:56:00,2020,Dennis Kleinman,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
1/19/2021,The Tibetan Yoga of Breath,Anyen Rinpoche,4:37:00,2014,Paul Ansdell,,Religion & Spirituality - Spirituality - Meditation
1/23/2021,How to Train Your Mind,Chris Bailey,3:18:00,2021,Chris Bailey,,Health & Wellness - Physical Illness & Disease
2/3/2021,The Final Empire,Brandon Sanderson,24:39:00,2008,Michael Kramer,The Mistborn Saga [1],Science Fiction & Fantasy - Fantasy - Epic
3/13/2021,Slade House,David Mitchell,6:54:00,2015,Thomas Judd ,,Literature & Fiction - Genre Fiction - Literary Fiction
3/21/2021,Hello I Want to Die Please Fix Me,Anna Mehler Paperny,10:57:00,2020,Kirsten Potter,,Biographies & Memoirs
3/23/2021,Sidekick,Jaime Castle,6:56:00,2021,Jack Meloche,Raptors [1],Science Fiction & Fantasy - Science Fiction - Adventure
4/13/2021,The Coldest Case: A Black Book Audio Drama,James Patterson,3:52:00,2021,full cast ,A Billy Harney Thriller [0.5],Mystery| Thriller & Suspense - Thriller & Suspense - Crime Thrillers
4/14/2021,Infinite 2,Jeremy Robinson,10:34:00,2021,R.C. Bray,Infinite Timeline [10],Science Fiction & Fantasy - Science Fiction - Adventure
5/2/2021,Feeling Great,David D. Burns MD,17:22:00,2020,Brian Arens,,Health & Wellness - Psychology & Mental Health - Psychology
5/17/2021,Quitters Never Win,Michael Bisping,13:15:00,2020,Jonathan Cowley,,Sports & Outdoors - Combat Sports & Self-Defense
5/30/2021,The Gone World,Tom Sweterlitsch,13:37:00,2018,Brittany Pressley,,Science Fiction & Fantasy - Science Fiction - Adventure
6/2/2021,The Chronicles of Narnia Complete Audio Collection,C. S. Lewis,33:45:00,2019,Jeremy Northam ,The Chronicles of Narnia (Publication Order) [1-7],Science Fiction & Fantasy - Science Fiction - Anthologies & Short Stories
6/9/2021,How to Achieve Financial Independence and Retire Early,The Great Courses,4:39:00,2021,JD Roth,,Money & Finance - Economics
6/16/2021,The Wind-Up Bird Chronicle,Haruki Murakami,26:11:00,2013,Rupert Degas,,Literature & Fiction - Genre Fiction - Literary Fiction
6/26/2021,After This,Claire Bidwell Smith,6:45:00,2015,Claire Bidwell Smith,,Biographies & Memoirs
6/26/2021,Glimpsing Heaven,Judy Bachrach,6:11:00,2014,Susan Boyce,,Religion & Spirituality - Occult
7/14/2021,The One,John Marrs,11:01:00,2018,Clare Corbett ,,Literature & Fiction - Genre Fiction - Literary Fiction
7/14/2021,When Panic Attacks,David D. Burns MD,13:23:00,2017,Kaleo Griffith,,Health & Wellness - Psychology & Mental Health - Psychology
7/30/2021,The Sandman,Neil Gaiman,11:02:00,2020,Neil Gaiman ,The Sandman [1],Science Fiction & Fantasy - Fantasy
8/1/2021,No Calculator? No Problem!,The Great Courses,5:46:00,2019,Art Benjamin,,Education & Learning - Education
8/11/2021,The Martian Chronicles,Ray Bradbury,7:43:00,2014,Mark Boyett,,Literature & Fiction - Classics
8/13/2021,A Practical Guide to Breathwork,Jesse Coomer,8:11:00,2021,Chris Strong,,Health & Wellness - Alternative & Complementary Medicine
9/9/2021,NOS4A2,Joe Hill,19:41:00,2013,Kate Mulgrew,,Literature & Fiction - Horror
9/9/2021,Greenlights,Matthew McConaughey,6:42:00,2020,Matthew McConaughey,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
10/10/2021,Better Decisions Fewer Regrets,Andy Stanley,4:09:00,2020,Andy Stanley,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
10/10/2021,Monster Hunter Bloodlines,Larry Correia,14:11:00,2021,Oliver Wyman,Monster Hunter [8],Science Fiction & Fantasy - Fantasy - Paranormal & Urban - Paranormal
10/26/2021,Project Hail Mary,Andy Weir,16:10:00,2021,Ray Porter,,Science Fiction & Fantasy - Science Fiction - Hard Science Fiction
11/4/2021,The Magic Strings of Frankie Presto,Mitch Albom,9:43:00,2015,George Guidall ,,Literature & Fiction - Genre Fiction - Family Life
11/4/2021,The Guilty,James Patterson,3:19:00,2021,John Lithgow ,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
11/17/2021,Enemies of the Heart,Andy Stanley,6:03:00,2011,Lloyd James,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
11/23/2021,The Bitcoin Standard,Saifedean Ammous,11:16:00,2018,James Fouhey,,Money & Finance - Personal Finance
12/8/2021,The Every,Dave Eggers,16:03:00,2021,Dion Graham,,Literature & Fiction - Genre Fiction - Literary Fiction
12/10/2021,Eminent Domain,Victoriano Cárdenas,3:30:00,2021,Ama Zathura ,,Science Fiction & Fantasy - Science Fiction - Adventure
1/12/2022,Principles for Dealing with the Changing World Order,Ray Dalio,16:48:00,2021,Jeremy Bobb ,,Money & Finance - Economics - Economic History
1/12/2022,Wanting,Luke Burgis,8:54:58,2021,Luke Burgis ,,Health & Wellness - Psychology & Mental Health - Psychology
2/2/2022,Money Magic,Laurence Kotlikoff,8:33:00,2022,Alex Kotlikoff,,Money & Finance - Personal Finance - Money Management & Budgeting
2/22/2022,The Paradox Hotel,Rob Hart,11:05:00,2022,Emily Woo Zeller,,Science Fiction & Fantasy - Science Fiction - Time Travel
3/2/2022,The Broken Room,Peter Clines,10:50:00,2022,Timothy Andrés Pabon,,Science Fiction & Fantasy - Science Fiction - Adventure
3/15/2022,The Kaiju Preservation Society,John Scalzi,8:02:00,2022,Wil Wheaton,,Science Fiction & Fantasy - Science Fiction - Adventure
4/3/2022,Where Is My Flying Car?,J. Storrs Hall,14:01:00,2021,Jonathan Todd Ross,,Business & Careers
4/3/2022,Vicarious,Rhett C. Bruno,13:05:00,2021,Wil Wheaton ,,Science Fiction & Fantasy - Science Fiction - Hard Science Fiction
4/4/2022,My Evil Mother,Margaret Atwood,0:57:00,2022,Hillary Huber,,Literature & Fiction - Anthologies & Short Stories - Short Stories
4/12/2022,Just Keep Buying,Nick Maggiulli,6:21:00,2022,Kevin Meyer,,Money & Finance - Personal Finance - Money Management & Budgeting
4/19/2022,The Courage to Be Disliked,Ichiro Kishimi,6:29:00,2018,Graeme Malcolm ,,Relationships| Parenting & Personal Development - Personal Development - Personal Success
6/12/2022,Ordinary Monsters,J. M. Miro,25:21:00,2022,Ben Onwukwe,The Talents [1],Science Fiction & Fantasy - Fantasy - Historical
6/12/2022,The Boys: Deeper and Deeper,Matt Berns,1:10:00,2022,Chace Crawford ,,Science Fiction & Fantasy - Science Fiction - Adventure
7/3/2022,Hell House,Richard Matheson,9:11:00,2008,Ray Porter,,Science Fiction & Fantasy - Fantasy
7/12/2022,Upgrade,Blake Crouch,9:47:00,2022,Henry Levya,,Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
7/12/2022,Superintelligence,Nick Bostrom,14:17:00,2014,Napoleon Ryan,,Politics & Social Sciences - Philosophy
7/12/2022,The Fiat Standard,Saifedean Ammous,12:44:00,2022,Saifedean Ammous ,,Money & Finance - Economics - Macroeconomics
9/3/2022,Uncharted Waters,Sally Hepworth,1:44:00,2022,Candice Moll,Getaway collection [],Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
10/29/2022,Making Room for Her,Barbara Reaoch,5:51:00,2022,Aimee Lilly ,,Religion & Spirituality - Christianity - Christian Living - Spiritual Growth
11/15/2022,Wayward,Chuck Wendig,34:27:00,2022,Dominic Hoffman ,Wanderers [2],Mystery| Thriller & Suspense - Thriller & Suspense - Suspense
